---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
log_image_created:  "[:log_object_added_by_user_with_name(type=:image)]"
log_image_destroyed0:  "[:log_object_destroyed_no_user(type=:image)]"
log_image_destroyed:  "[:log_object_destroyed_by_user_with_name(type=:image)]"
log_image_removed0:  "[:log_object_removed_no_user(type=:image)]"
log_image_removed:  "[:log_object_removed_by_user_with_name(type=:image)]"
log_image_reused0:  "[:log_object_added_no_user(type=:image)]"
log_image_reused:  "[:log_object_added_by_user_with_name(type=:image)]"
log_image_updated0:  "[:log_object_updated_no_user(type=:image)]"
log_image_updated:  "[:log_object_updated_by_user_with_name(type=:image)]"
log_location_created:  "[:log_object_created_by_user(type=:location)]"
log_location_destroyed:  "[:log_object_destroyed_by_user(type=:location)]"
log_location_updated:  "[:log_object_updated_by_user(type=:location)]"
log_name_created:  "[:log_object_created_by_user(type=:name)]"
log_name_destroyed:  "[:log_object_destroyed_by_user(type=:name)]"
log_name_updated:  "[:log_object_updated_by_user(type=:name)]"
log_naming_created:  "[:log_object_created_by_user_with_name(type=:naming)]"
log_naming_destroyed:  "[:log_object_destroyed_by_user_with_name(type=:naming)]"
log_naming_updated:  "[:log_object_updated_by_user_with_name(type=:naming)]"
log_observation_created:  "[:log_object_created_by_user(type=:observation)]"
log_observation_destroyed2:  "[:log_object_destroyed_by_user_with_name(type=:observation)]"
log_observation_destroyed:  "[:log_object_destroyed_by_user(type=:observation)]"
log_observation_updated:  "[:log_object_updated_by_user(type=:observation)]"
log_project_added_admin:  "[:log_object_added_by_user_with_name(type=:admin)]"
log_project_added_member:  "[:log_object_added_by_user_with_name(type=:member)]"
log_project_created:  "[:log_object_created_by_user(type=:project)]"
log_project_destroyed:  "[:log_object_destroyed_by_user(type=:project)]"
log_project_removed_admin:  "[:log_object_removed_by_user_with_name(type=:admin)]"
log_project_removed_member:  "[:log_object_removed_by_user_with_name(type=:member)]"
log_project_updated:  "[:log_object_updated_by_user(type=:project)]"
log_species_list_created:  "[:log_object_created_by_user(type=:species_list)]"
log_species_list_destroyed:  "[:log_object_destroyed_by_user(type=:species_list)]"
log_species_list_updated:  "[:log_object_updated_by_user(type=:species_list)]"
log_object_added:  "[:log_object_added_by_user]"
log_object_created:  "[:log_object_created_by_user]"
log_object_destroyed:  "[:log_object_destroyed_by_user]"
log_object_removed:  "[:log_object_removed_by_user]"
log_object_updated:  "[:log_object_updated_by_user]"

################################################################################

# APPLICATION LAYOUT -- this stuff appears on every single page

# This goes in the title bar of the browser.  You don't need to translate this,
# it's up to you.
app_title: Observação de Cogumelo

# This goes in the left-hand column.  The "<br/>" forces a line-break.
app_banner: Observação<br/>de<br/>Cogumelo

# These are the controls/links in the left-hand panel.
app_intro: Introdução
app_how_to_use: Como Usar
app_how_to_help:  How To Help
app_send_a_comment: Enviar Comentário
app_index_a_z: Índice A->Z
app_list_locations:  "[:list_objects(type=:location)]"
app_list_projects:  "[:list_objects(type=:project)]"
app_latest:  Latest
app_latest_changes:  Changes by Users
app_newest_images: Imagens
app_comments: Comentários
app_news: Notícias
app_observations_left: Observações
app_create_observation: Criar Observação
app_sort_by_date_obs: Ordenado por Data
app_sort_by: Ordenado por [order]
app_species_list: Lista de Espécies
app_create_list: Criar Lista
app_sort_by_date_spl: Ordenado por Data
app_sort_by_title: Ordenado por Título
app_account: Contas
app_login: Login
app_create_account: Novo Usuário
app_current_user: Usuário Atual
app_comments_for_you: Comentários para mim
app_your_observations: Minhas Observações
app_your_interests:  Your Interests
app_your_summary: Meu Resumo
app_preferences: Preferências
app_join_mailing_list: Lista de Discussão
app_logout: Sair
app_admin: Administração
app_users: Usuários
app_email_all_users: Preferências de Email
app_add_to_group:  Add to Group
app_turn_admin_on:  Turn on Admin Mode
app_turn_admin_off:  Turn off Admin Mode
app_languages:  Languages
app_contributors: Contribuidores
app_site_stats: Estatísticas do site
app_colors_from: Cores do(a) [theme]
app_powered_by: Feito com
app_preferred_browser: Melhor visto com
app_feature_tracker:  Feature Tracker

# This is for the search bar at the top of every page.
app_find: Pesquisar
app_search:  Search
app_search_google:  Site (via google)
app_refine_search:  Refine Search
app_advanced_search:  Advanced Search
app_timer:  "time: [seconds] sec"
app_index_timer:  "[num] results in [seconds] sec"

# This shows up at the bottom of every page.  We recommend something like: \n
# "Translated into <Language> by _user your-login_"
app_translators_credit: Traduzido para Português por Everaldo e Lu.
app_translators_credit_and_others:  and others
app_edit_translations:  Edit All Translations
app_edit_translations_on_page:  Edit Translations on this Page

# These are general alerts that appear near the top of the page.
app_no_ajax:  Your Browser Is Out of Date
app_no_browser:  We Don't Recognize Your Browser
app_no_javascript:  Javascript Is Disabled
app_no_session:  You Have Cookies Disabled

# Title of the RSS auto-discovery link in the HTML header section.
app_rss: RSS Observações de Cogumelo

# Donation stuff.
app_donate_banner:  "\"2011 Wrap-Up for Mushroom Observer\":/support/wrapup_2011"
app_donate:  Donate

################################################################################

# MOST POPULAR PAGES

# observer/ask_observation_question
ask_observation_question_title:  Question about [name]
ask_observation_question_label:  Enter your question below.  When you hit "[:SEND]" it will be emailed to [user].  The email will automatically include a link to this observation as well as your email address.


# observer/ask_user_question
ask_user_question_title:  Email Message for [user]
ask_user_question_message:  "[:Message]"
ask_user_question_subject:  "[:Subject]"



# observer/ask_webmaster_question
ask_webmaster_title:  Email Question or Comment
ask_webmaster_your_email:  Your email address
ask_webmaster_question:  Question or Comment
ask_webmaster_note:  >
  Thanks for your interest in the Mushroom Observer website.  This website was first launched in mid-2006.  Jason and I are currently the primary developers and maintainers.  We welcome any questions you might have about using the site or comments on how the site might be improved.  Please have a look at our "feature tracker":/pivotal/index or our "account on Pivotal Tracker":https://www.pivotaltracker.com/projects/224629 to see what we have planned.  You can vote and comment on all the various suggestions for future development there.  However, they are only rough guides, subject to bugs or others issues that may come up and, of course, the availability of our own time to work on the site.\n
  \n
  Nathan Wilson\n
  Jason Hollinger\n
  Mushroom Observer WebMasters\n



# comment/add_comment
comment_add_title:  Add Comment to [name]
comment_add_create:  "[:CREATE]"



# comment/edit_comment
comment_edit_title:  Edit Comment on [name]



# comment/list_comments (This is used to describe the object the comment is
# about if the object has been deleted, orphaning the comment.)
comment_list_deleted:  object deleted



# comment/show_comment
comment_show_title:  Comment on [Name]
comment_show_created:  "[:Created]"
comment_show_by:  "[:By]"
comment_show_summary:  "[:Summary]"
comment_show_comment:  "[:Comment]"
comment_show_show:  "[:show_object]"
comment_show_edit:  "[:EDIT]"
comment_show_destroy:  "[:DESTROY]"



# observer/commercial_inquiry
commercial_inquiry_title:  Commercial Inquiry About [name]
commercial_inquiry_header:  Enter your commercial inquiry about this image.  When you hit "[:SEND]" it will be emailed to [user].  The email will automatically include a link to this image.


# location/create_location_description
create_location_description_title:  "[:create_name_description_title]"



# location/create_location
create_location_title:  "[:create_object(type=:location)]"



# name/create_name_description
create_name_description_title:  Create Description for [name]



# name/create_name
create_name_title:  "[:create_object(type=:name)]"



# observer/create_naming
create_naming_title:  "Propose Name for Observation #[id]"



# observer/create_observation
create_observation_title:  "[:create_object(type=:observation)]"



# location/edit_location
edit_location_title:  "[:edit_object(type=:location)]"



# location/edit_location_description
edit_location_description_title:  Edit [name]



# name/edit_name_description
edit_name_description_title:  Edit [name]



# name/edit_name
edit_name_title:  Edit Description of [name]



# observer/edit_naming
edit_naming_title:  "Edit [:NAMING] for Observation #[id]"



# observer/edit_observation
edit_observation_title:  "[:edit_object(type=:observation)]: [name]"



# account/email_new_password
email_new_password_title:  Email New Password
email_new_password_login:  Login



# observer/_form_comments
form_comments_comment:  "[:Comment]"
form_comments_summary:  "[:Summary]"



# shared/_form_description
form_description_source:  "[:SOURCE]"
form_description_source_public:  Public [:app_title] Description
form_description_source_foreign:  From Another [:app_title] Server
form_description_source_project:  "[:PROJECT]"
form_description_source_source:  Independent Source
form_description_source_user:  "[:USER]"
form_description_permissions:  Permissions
form_description_public_writable:  Modifiable by the general public.
form_description_public_readable:  Visible to the general public.
form_description_source_help:  >
  There are three kinds of descriptions you can create:\n
  1. *Public:* These are wikipedia-style documents that are editable by everyone on the site.  The default title is "[:description_part_title_public]". Use the text field above to customize this.\n
  2. *Source:* These descriptions come from a third-party source, and typically are not meant to be modifiable.  Enter the name of the source in the text field above.  Note, if you are posting a description that derives from copyrighted material, please be sure to rewrite it in your own words.\n
  3. *User:* Use this to create your own personalized description.  The default title will be "[:description_part_title_user(user=:name)]".  Use the text field above to customize this.  In both this and the 'Source' type above, you will have exclusive rights to choose who can view and modify this description (see the check-boxes below).\n

form_description_permissions_help:  Is the general public is allowed to view or make modifications to this description?  If you wish to have more control over read, write and admin permissions, please use the '[:show_description_adjust_permissions]' link above.
form_description_license_help:  Please select "license":/observer/how_to_use#license you want to use for this description.


# observer/_form_images
form_images_when_taken:  When Was It Taken
form_images_when_help:  Date the photograph or drawing was created.
form_images_notes_help:  Enter notes that are specific to this particular image.
form_images_copyright_holder:  "[:COPYRIGHT_HOLDER]"
form_images_original_name:  Original File Name
form_images_select_license:  Select a "License":/observer/how_to_use#license
form_images_license_help:  Select "license":/observer/how_to_use#license you want to give for this image.
form_images_project_help:  Check any projects you wish to attach this image to.


# observer/_form_list_feedback
form_list_feedback_missing_names:  The following names could not be found.
form_list_feedback_missing_names_help:  Click 'Save'/'Update' to create these names.  If you want to correct any you entered by hand, do so in the area below and click 'Save' to re-evaluate the list.  If the names came from an uploaded species list, create a correct file and select it for upload.


# location/_form_location
form_locations_gen_desc:  General Description
form_locations_ecology:  Habitat Description
form_locations_species:  Interesting Species
form_locations_notes:  "[:Notes]"
form_locations_refs:  "[:form_names_refs]"
form_locations_refs_help:  "[:form_names_refs_help]"
form_locations_help:  "<a href=\"/location/help\" target=\"_new\">Help</a>"
form_locations_find_on_map:  Find on Map =>

form_locations_lat_long_help:  All values should be in decimal degrees.
form_locations_license_help:  Select "license":/observer/how_to_use#license you want to give for the above text.
form_locations_gen_desc_help:  Describe the geographical location of this location.
form_locations_ecology_help:  Summarize the climate, geology, ecology, plant communities, etc.
form_locations_species_help:  List the common, rare, or otherwise interesting species found here.
form_locations_notes_help:  Enter notes that are specific to this particular location.  For example, whether it is private or public, whether permits are required, driving directions, etc.
form_locations_dubious_help:  Submit again to use this location name or edit the text below to correct any typo.


# observer/_form_name
form_names_text_name:  Scientific Name
form_names_misspelling:  This name is misspelt.
form_names_misspelling_it_should_be:  It should be
form_names_taxonomic_notes:  Notes on Taxonomy
form_names_classification:  Taxonomic Classification
form_names_gen_desc:  General Description
form_names_diag_desc:  Diagnostic Description
form_names_look_alikes:  Look Alikes
form_names_habitat:  Habitat
form_names_distribution:  Distribution
form_names_uses:  Uses
form_names_notes:  Notes
form_names_refs:  References
form_names_text_name_help:  >
  Unformatted version of the name without any author info.\n
  E.g., "Amanita muscara var. flavivolvata".\n

form_names_text_name_locked:  Name is in use.  Make name changes in each observation.
form_names_author_help:  >
  The author citation using the standard ICBN format.\n
  E.g., "(Singer) Jenkins".\n

form_names_author_locked:  Name with this author citation is in use.  Make name changes in each observation.
form_names_citation_help:  Citation for the publication of this name.
form_names_citation_textilize_note:  Citations can be formatted using the Textile markup system.
form_names_misspelling_note:  If this name is misspelt, please check the box and enter the correct spelling. *NOTE:* Please do not use this to deprecate correctly-spelled synonyms.
form_names_classification_help:  "List the higher taxa containing this [rank], one name per rank.  Example:<br/> Domain: _Eukarya_<br/> Kingdom: _Fungi_<br/> Phylum: _Basidiomycota_<br/> Class: _Agaricomycetes_<br/> Order: _Agaricales_<br/> Family: _Agaricaceae_<br/> Genus: _Agaricus_<br/>"
